,LOAN_ID,DEFAULTER
0,3686224,0.08044959316436721
1,3686225,0.4955418098434713
2,3686226,0.10955183016722603
3,3686227,0.08429283960358204
4,3686228,0.07516105609747943
5,3686229,0.1275156512713286
6,3686230,0.26479853294439204
7,3686231,0.2257606428460061
8,3686232,0.08463094521094744
9,3686233,0.07925592490454005
10,3686234,0.07515611964621711
11,3686235,0.0906114315530342
12,3686236,0.1284473521011445
13,3686237,0.5534789018044136
14,3686238,0.0910621480670844
15,3686239,0.7538533675683393
16,3686240,0.27243111420651633
17,3686241,0.7514244882315233
18,3686242,0.14902805664749122
19,3686243,0.3449432013665578
20,3686244,0.5515301779066677
21,3686245,0.22046628550591568
22,3686246,0.19888073739748277
23,3686247,0.1051994850639235
24,3686248,0.20722495418575618
25,3686249,0.10237696678038023
26,3686250,0.08247403294092641
27,3686251,0.2037164962067464
28,3686252,0.19560777688719427
29,3686253,0.10462676814802267
30,3686254,0.6858401232397159
31,3686255,0.27284759437171713
32,3686256,0.11989594058272095
33,3686257,0.13227304436775794
34,3686258,0.18192343987385123
35,3686259,0.08935372228801056
36,3686260,0.26428911799079224
37,3686261,0.4535636355057718
38,3686262,0.1501272335366923
39,3686263,0.10672658687836048
40,3686264,0.13043578911590153
41,3686265,0.10172982238198473
42,3686266,0.34049148155196185
43,3686267,0.10654532793470842
44,3686268,0.10736709048505622
45,3686269,0.08409322548855623
46,3686270,0.3756440729813192
47,3686271,0.09873975243336597
48,3686272,0.0887333382244468
49,3686273,0.08359382824815147
50,3686274,0.14675721073717407
51,3686275,0.1271755737846656
52,3686276,0.18780690562576344
53,3686277,0.2735790837421162
54,3686278,0.587712811347896
55,3686279,0.5922120560021621
56,3686280,0.0838232392317874
57,3686281,0.10886940066220231
58,3686282,0.13360893103598145
59,3686283,0.1260751469604873
60,3686284,0.5768079496028471
61,3686285,0.20496127924896768
62,3686286,0.09598641144376152
63,3686287,0.1539315461971511
64,3686288,0.6735190798517524
65,3686289,0.387264389827361
66,3686290,0.398108058143814
67,3686291,0.08051165056259392
68,3686292,0.09246573121594612
69,3686293,0.5670668853117065
